locationname,locationtown,locationregion,locationarea,waterbodyid,locationtownid,exportname,wbtextid,wbofficialname,wbtownname,wbregion,wbarea,wbbasinarea,wbelevation,wbmaxdepth,wbmeandepth,wboutlettype,wbfullname,wbtype,wbcenterlatitude,wbcenterlongitude,wbgeocentroid,wbgeoborder
Perch (Benson),Benson,wc,24,PERCH (BENSON),139,PERCH (BENSON),PERCH (BENSON),Perch Pond,Benson,West Central,24,110,527,44,16,NATURAL with ARTIFICIAL CONTROL,Perch Pond Benson,Lake (Artificial Control),43.7503403,-73.2798365,,
Pigeon,Groton,nc,69,PIGEON,95,PIGEON,PIGEON,Pigeon Pond,Groton,North Central,69,801,1954,21,11,NATURAL,Pigeon Pond Groton,Pond,44.245894,-72.3284329,,
Pinneo,Hartford,ec,50,PINNEO,140,PINNEO,PINNEO,Lake Pinneo,Hartford,East Central,50,150,610,11,,ARTIFICIAL,Lake Pinneo Hartford,Reservoir,43.65,-72.43,,
Pleiad,Hancock,wc,6,PLEIAD,124,PLEIAD,PLEIAD,Pleiad Lake,Hancock,West Central,6,54,2050,,,,Pleiad Lake Hancock,Lake,43.9339521,-72.9578898,,
Raponda,Wilmington,gm-s,121,RAPONDA,186,RAPONDA,RAPONDA,Lake Raponda,Wilmington,Green Mtn South,121,616,1832,12,8,NATURAL with ARTIFICIAL CONTROL,Lake Raponda Wilmington,Lake (Artificial Control),42.8750812,-72.8175965,,
Rescue,Ludlow,wc,180,RESCUE,255,RESCUE,RESCUE,Rescue Lake,Ludlow,Green Mtn South,184,22859,1044,95,24,NATURAL with ARTIFICIAL CONTROL,Rescue Lake Ludlow,Lake (Artificial Control),43.45,-72.7,,
Ricker,Groton,nc,95,RICKER,95,RICKER,RICKER,Ricker Pond,Groton,North Central,95,13622,1051,31,12,NATURAL with ARTIFICIAL CONTROL,Ricker Pond Groton,Lake (Artificial Control),44.2470054,-72.244541,,
Ritterbush,Eden,nc,14,RITTERBUSH,197,RITTERBUSH,RITTERBUSH,Ritterbush Pond,Eden,North Central,14,373,1041,,,,Ritterbush Pond Eden,Pond,44.7469932,-72.5990058,,
Rood,Williamstown,ec,23,ROOD,217,ROOD,ROOD,Rood Pond,Williamstown,East Central,23,343,1306,52,25,NATURAL with ARTIFICIAL CONTROL,Rood Pond Williamstown,Lake (Artificial Control),44.0770076,-72.5889944,,
Round (Newbury),Newbury,nc,30,ROUND (NEWBRY),214,ROUND (NEWBRY),ROUND (NEWBRY),Round Pond,Newbury,East Central,30,260,1241,23,,NATURAL,Round Pond Newbury,Pond,44.1053421,-72.1589818,,
Round (Sheffield),Sheffield,nc,13,ROUND (SHEFLD),52,ROUND (SHEFLD),ROUND (SHEFLD),Round Pond,Sheffield,North Central,13,154,1631,,,,Round Pond Sheffield,Pond,44.6775511,-72.1503784,,
Runnemede,Windsor,ec,62,RUNNEMEDE,149,RUNNEMEDE,RUNNEMEDE,Lake Runnemede (Evarts Pond),Windsor,East Central,62,133,322,13,,ARTIFICIAL,Lake Runnemede Windsor,Reservoir,43.4839605,-72.3892576,,
Sadawga,Whitingham,gm-s,194,SADAWGA,192,SADAWGA,SADAWGA,Sadawga Pond,Whitingham,Green Mtn South,194,1169,1670,10,6,NATURAL with ARTIFICIAL CONTROL,Sadawga Pond Whitingham,Lake (Artificial Control),42.78036,-72.8762088,,
Salem,Derby,nek,764,SALEM,230,SALEM,SALEM,Lake Salem,Derby,NE Kingdom,764,84133,963,70,20,NATURAL,Lake Salem Derby,Lake,44.9292138,-72.1037106,,
Searsburg,Searsburg,gm-s,25,SEARSBURG,185,SEARSBURG,SEARSBURG,Searsbury Reservoir,Searsburg,Green Mtn South,25,98,1756,,,ARTIFICIAL,Searsburg Reservoir Searsburg,Reservoir,42.92,-72.93,,
Seymour,Morgan,nek,1769,SEYMOUR,18,SEYMOUR,SEYMOUR,Seymour Lake,Morgan,NE Kingdom,1769,12920,1279,167,70,NATURAL with ARTIFICIAL CONTROL,Seymour Lake Morgan,Lake (Artificial Control),44.8969923,-71.9817632,,
Shadow (Concord),Concord,nek,128,SHADOW (CONCRD),76,SHADOW (CONCRD),SHADOW (CONCRD),Shadow Lake,Concord,NE Kingdom,128,1649,1336,55,14,NATURAL,Shadow Lake Concord,Lake,44.4003367,-71.8734249,,
Shadow (Glover),Glover,nc,210,SHADOW (GLOVER),47,SHADOW (GLOVER),SHADOW (GLOVER),Shadow Lake,Glover,North Central,210,3575,1396,139,55,NATURAL with ARTIFICIAL CONTROL,Shadow Lake Glover,Lake (Artificial Control),44.668103,-72.226571,,
Shelburne,Shelburne,cha-n,452,SHELBURNE,203,SHELBURNE,SHELBURNE,Shelburne Pond,Shelburne,Champlain ,452,4922,332,25,11,NATURAL,Shelburne Pond Shelburne,Pond,44.3867182,-73.1606809,,
Sherman Reservoir,Whitingham,gm-s,160,SHERMAN,192,SHERMAN,SHERMAN,Sherman Reservoir,Whitingham,Green Mtn South,160,143000,1102,,,ARTIFICIAL,Sherman Reservoir Whitingham,Reservoir,42.73,-72.92,,
Silver (barnard),Barnard,wc,84,SILVER (BARNRD),138,SILVER (BARNRD),SILVER (BARNRD),Silver Lake,Barnard,West Central,84,1091,1307,32,16,NATURAL with ARTIFICIAL CONTROL,Silver Lake Barnard,Lake (Artificial Control),43.7297902,-72.6106541,,
Silver (Leicester),Leicester,wc,101,SILVER (LEICTR),242,SILVER (LEICTR),SILVER (LEICTR),Silver Lake,Leicester,West Central,101,413,1250,70,29,ARTIFICIAL,Silver Lake Leicester,Reservoir,43.88,-73.05,,
Sodom,Calais,nc,21,SODOM,81,SODOM,SODOM,Sodom Pond,East Montpelier,North Central,21,1850,1058,5,,NATURAL,Sodom Pond East Montpelier,Pond,44.3256137,-72.4998296,,
Somerset,Somerset,gm-s,1568,SOMERSET,178,SOMERSET,SOMERSET,Somerset Reservoir,Somerset,Green Mtn South,1568,16313,2134,85,24,ARTIFICIAL,Somerset Reservoir Somerset,Reservoir,43.009708,-72.952621,,
South (Eden),Eden,nc,103,SOUTH (EDEN),197,SOUTH (EDEN),SOUTH (EDEN),South Pond,Eden,North Central,103,1382,1196,66,,NATURAL with ARTIFICIAL CONTROL,South Pond Eden,Lake (Artificial Control),44.68,-72.53,,
South (Marlboro),Marlboro,gm-s,68,SOUTH (MARLBR),187,SOUTH (MARLBR),SOUTH (MARLBR),South Pond,Marlboro,Green Mtn South,68,344,1650,35,15,NATURAL,South Pond Marlboro,Pond,42.8445262,-72.7128712,,
South America,Ferdinand,nek,29,SOUTH AMERICA,35,SOUTH AMERICA,SOUTH AMERICA,South America Pond,Ferdinand,NE Kingdom,29,509,1747,4,,NATURAL,South American Pond Ferdinand,Pond,44.7056067,-71.7431474,,
South Bay,Newport City,nek,470,SOUTH BAY,232,SOUTH BAY,SOUTH BAY,South Bay,Newport City,NE Kingdom,470,,682,,,,South Bay Pond Newport City,Pond,44.93,-72.2,,
Silver (Georgia/Fairfax),Fairfax,cha-n,27,SOUTH ST. ALBANS,42,SOUTH ST. ALBANS,SOUTH ST. ALBANS,"St. Albans Reservoir, South",Fairfax,Champlain ,27,1346,717,23,13,ARTIFICIAL,"St. Albans Reservoir, South Fairfax",Reservoir,44.75,-73.07,,
Spectacle,Brighton,nek,103,SPECTACLE,29,SPECTACLE,SPECTACLE,Spectacle Pond,Brighton,NE Kingdom,103,1024,1173,15,8,NATURAL,Spectacle Pond Brighton,Pond,44.8006048,-71.8503722,,
Spring,Shrewsbury,wc,66,SPRING (SHRWBY),147,SPRING (SHRWBY),SPRING (SHRWBY),Spring Lake (Shrewsbury Pond),Shrewsbury,West Central,66,275,1476,84,35,NATURAL,Spring Lake Shrewsbury,Lake,43.4959033,-72.918992,,
St. Catherine,Wells,wc,883,ST. CATHERINE,222,ST. CATHERINE,ST. CATHERINE,Lake St. Catherine,Wells,West Central,904,7447,484,68,37,NATURAL,Lake St. Catherine Wells,Lake,43.47,-73.22,,
Stannard,Stannard,nc,25,STANNARD,67,STANNARD,STANNARD,Stannard Pond,Stannard,North Central,25,125,2310,11,,NATURAL,Stannard Pond Stannard,Pond,44.5300544,-72.1653782,,
Star,Mount Holly,wc,63,STAR,151,STAR,STAR,Star Lake,Mount Holly,West Central,63,709,1851,8,5,NATURAL with ARTIFICIAL CONTROL,Star Lake Mount Holly,Lake (Artificial Control),43.419516,-72.8162108,,
Stiles,Waterford,nek,135,STILES,80,STILES,STILES,Stiles Pond,Waterford,NE Kingdom,135,3884,877,33,11,NATURAL with ARTIFICIAL CONTROL,Stiles Pond Waterford,Lake (Artificial Control),44.42,-71.93,,
Stoughton,Weathersfield,ec,56,STOUGHTON,228,STOUGHTON,STOUGHTON,Stoughton Pond,Weathersfield,East Central,56,19257,502,20,9,ARTIFICIAL,Stoughton Pond Weathersfield,Reservoir,43.3792397,-72.4998126,,
Stratton,Stratton,gm-s,46,STRATTON,173,STRATTON,STRATTON,Stratton Pond,Stratton,Green Mtn South,46,264,2555,18,,NATURAL,Stratton Pond Stratton,Pond,43.1039661,-72.9698243,,
Sugar Hill Res.,Goshen,wc,63,SUGAR HILL,240,SUGAR HILL,SUGAR HILL,Sugar Hill Reservoir,Goshen,West Central,63,1667,1768,35,22,ARTIFICIAL,Sugar Hill Reservoir Goshen,Reservoir,43.92,-73,,
Sunrise (Benson),Benson,wc,57,SUNRISE,139,SUNRISE,SUNRISE,Sunrise Lake,Benson,West Central,57,1775,496,43,26,NATURAL with ARTIFICIAL CONTROL,Sunrise Lake Benson,Lake (Artificial Control),43.77,-73.27,,
Sunset (Benson),Benson,wc,202,SUNSET (BENSON),139,SUNSET (BENSON),SUNSET (BENSON),Sunset Lake,Benson,West Central,202,1192,497,118,50,NATURAL with ARTIFICIAL CONTROL,Sunset Lake Benson,Lake (Artificial Control),43.7564513,-73.2709476,,
Sunset (Marlboro),Marlboro,gm-s,96,SUNSET (MARLBR),187,SUNSET (MARLBR),SUNSET (MARLBR),Sunset Lake,Marlboro,Green Mtn South,96,507,1370,35,,NATURAL with ARTIFICIAL CONTROL,Sunset Lake Marlboro,Lake (Artificial Control),42.92,-72.68,,
Thurman Dix,Orange,nc,123,THURMAN W. DIX,103,THURMAN W. DIX,THURMAN W. DIX,Thurman W. Dix Reservoir,Orange,North Central,123,5985,1276,24,11,NATURAL with ARTIFICIAL CONTROL,Thurman W. Dix Reservoir Orange,Lake (Artificial Control),44.18,-72.42,,
Ticklenaked,Ryegate,nc,54,TICKLENAKED,213,TICKLENAKED,TICKLENAKED,Ticklenaked Pond,Ryegate,North Central,54,1444,885,51,16,NATURAL with ARTIFICIAL CONTROL,Ticklenaked Pond Ryegate,Lake (Artificial Control),44.1892294,-72.0987041,,
Clarks (Tildys),Glover,nc,33,TILDYS,47,TILDYS,TILDYS,Tildys Pond (Clark Pond),Glover,North Central,33,1078,1233,24,13,NATURAL,Tildys Pond Glover,Pond,44.65,-72.2,,
Tiny,Plymouth,wc,29,TINY,146,TINY,TINY,Tiny Pond,Ludlow,Green Mtn South,29,616,1758,17,,NATURAL,Tiny Pond Ludlow,Pond,43.4603488,-72.724542,,
Toad,Charleston,nek,22,TOAD (CHARTN),24,TOAD (CHARTN),TOAD (CHARTN),Toad Pond,Charleston,NE Kingdom,22,2166,1146,4,,NATURAL,Toad Pond Charleston,Pond,44.8489373,-72.0475981,,
Townshend Res.,Townshend,gm-s,108,TOWNSHEND,169,TOWNSHEND,TOWNSHEND,Townshend Reservoir,Townshend,Green Mtn South,108,177920,478,,,ARTIFICIAL,Townshend Reservoir Townshend,Reservoir,43.05,-72.7,,
Turtle,Holland,nek,27,TURTLE,9,TURTLE,TURTLE,Turtle Pond,Holland,NE Kingdom,27,1228,1438,34,,NATURAL,Turtle Pond Holland,Pond,44.9933797,-71.9198182,,
Marshfield Pond (Turtlehead Pond),Marshfield,nc,69,TURTLEHEAD,90,TURTLEHEAD,TURTLEHEAD,Turtlehead Pond,Marshfield,North Central,69,3707,1279,18,7,NATURAL with ARTIFICIAL CONTROL,Turtlehead Pond Marshfield,Lake (Artificial Control),44.3258919,-72.330657,,
Wapanacki,Hardwick,nc,21,TUTTLE (HARDWK),66,TUTTLE (HARDWK),TUTTLE (HARDWK),Tuttle Pond,Hardwick,North Central,21,342,1410,6,,NATURAL,Tuttle Pond Hardwick,Pond,44.5581086,-72.310105,,
Twin,Brookfield,ec,16,TWIN,218,TWIN,TWIN,Twin Ponds,Brookfield,East Central,16,438,1208,,,,Twin Ponds Brookfield,Pond,44.0611747,-72.5795493,,
Unknown,Avery's Gore,nek,19,UNKNOWN (AVYGOR),14,UNKNOWN (AVYGOR),UNKNOWN (AVYGOR),Unknown Pond,Avery's Gore,NE Kingdom,19,296,2330,,,NATURAL,Unknown Pond Avery's Gore,Pond,44.9106032,-71.8428726,,
Upper Symes,Ryegate,nc,15,UPPER SYMES,213,UPPER SYMES,UPPER SYMES,Upper Symes Pond,Ryegate,North Central,20,2035,910,5,,NATURAL,Upper Symes Pond Ryegate,Pond,44.25,-72.12,,
Dog (Valley),Woodbury,nc,88,VALLEY,77,VALLEY,VALLEY,Valley Lake (Dog Pond),Woodbury,North Central,88,472,1207,70,24,NATURAL with ARTIFICIAL CONTROL,Valley Lake Woodbury,Lake (Artificial Control),44.447,-72.441,,
Wallace,Canaan,nek,532,WALLACE,1,WALLACE,WALLACE,Wallace Pond,Canaan,NE Kingdom,532,19382,1317,62,27,NATURAL with ARTIFICIAL CONTROL,Wallace Pond Canaan,Lake (Artificial Control),45.0119905,-71.6256445,,
Wallingford,Wallingford,wc,87,WALLINGFORD,150,WALLINGFORD,WALLINGFORD,Wallingford Pond,Wallingford,West Central,87,1470,2165,28,7,NATURAL,Wallingford Pond Wallingford,Pond,43.4145161,-72.9095466,,
Wantastiquet,Weston,gm-s,44,WANTASTIQUET,155,WANTASTIQUET,WANTASTIQUET,Wantastiquet Pond,Weston,West Central,44,1201,1770,14,,ARTIFICIAL,Wantastiquet Pond Weston,Reservoir,43.3,-72.82,,
Warden,Barnet,nc,46,WARDEN,83,WARDEN,WARDEN,Warden Pond,Barnet,North Central,46,1085,993,68,30,NATURAL,Warden Pond Barnet,Pond,44.3300597,-72.0781505,,
Waterbury - South end,Waterbury,nc,839,WATERBURY,89,WATERBURY,WATERBURY,Waterbury Reservoir,Waterbury,North Central,839,69760,592,100,,ARTIFICIAL,Waterbury Reservoir Waterbury,Reservoir,44.38,-72.77,,
West Hill,Cabot,nc,46,WEST HILL,202,WEST HILL,WEST HILL,West Hill Pond,Cabot,North Central,46,1476,1135,13,,ARTIFICIAL,West Hill Pond Cabot,Reservoir,44.4177364,-72.3429895,,
West Mountain,Maidstone,nek,60,WEST MOUNTAIN,198,WEST MOUNTAIN,WEST MOUNTAIN,West Mountain Pond,Maidstone,NE Kingdom,60,2311,1235,12,,NATURAL,West Mountain Pond Maidstone,Pond,44.6892181,-71.6620338,,
Wheeler,Brunswick,nek,66,WHEELER (BRUNWK),36,WHEELER (BRUNWK),WHEELER (BRUNWK),Wheeler Pond,Brunswick,NE Kingdom,66,4159,1028,35,13,NATURAL,Wheeler Pond Brunswick,Pond,44.708384,-71.6395333,,
Willoughby,Westmore,nek,1653,WILLOUGHBY,34,WILLOUGHBY,WILLOUGHBY,Lake Willoughby,Westmore,NE Kingdom,1687,12256,1170,308,140,NATURAL with ARTIFICIAL CONTROL,Lake Willoughby Westmore,Lake (Artificial Control),44.7519942,-72.0628763,,
Bristol (Winona),Bristol,cha-n,248,WINONA,105,WINONA,WINONA,Winona Lake (Bristol Pond),Bristol,Champlain ,248,2564,467,9,4,NATURAL with ARTIFICIAL CONTROL,Winona Lake Bristol,Lake (Artificial Control),44.1731125,-73.0870642,,
Abenaki,Thetford,ec,44,ABENAKI,131,ABENAKI,ABENAKI,Lake Abenaki,Thetford,East Central,44,645,840,11,,NATURAL with ARTIFICIAL CONTROL,Lake Abenaki Thetford,Lake (Artificial Control),43.8328472,-72.2345354,,
Adams Res.,Woodford,gm-s,21,ADAMS (WOODFD),184,ADAMS (WOODFD),ADAMS (WOODFD),Adams Reservoir,Woodford,Green Mtn South,21,821,2317,15,6,ARTIFICIAL,Adams Reservoir Woodford,Reservoir,42.886908,-73.03933,,
Amherst (Plymouth),Plymouth,wc,81,AMHERST,146,AMHERST,AMHERST,Amherst Lake,Plymouth,West Central,81,12204,1071,90,60,NATURAL with ARTIFICIAL CONTROL,Amherst Lake Plymouth,Lake (Artificial Control),43.4856261,-72.7042639,,
Arrowhead,Milton,cha-n,760,ARROWHEAD MOUNTAIN,48,ARROWHEAD MOUNTAIN,ARROWHEAD MOUNTAIN,Arrowhead Mountain Lake,Milton,Champlain ,760,442880,290,30,11,ARTIFICIAL,Arrowhead Mountain Lake Milton,Reservoir,44.67,-73.1,,
Baker (Barton),Barton,nc,51,BAKER (BARTON),45,BAKER (BARTON),BAKER (BARTON),Baker Pond,Barton,North Central,51,1439,1152,30,16,NATURAL,Baker Pond Barton,Pond,44.746438,-72.2348255,,
Wolcott,Wolcott,nc,74,WOLCOTT,59,WOLCOTT,WOLCOTT,Wolcott Pond,Wolcott,North Central,74,920,1196,23,9,NATURAL with ARTIFICIAL CONTROL,Wolcott Pond Wolcott,Lake (Artificial Control),44.56532569,-72.42045722,,
Woodbury,Woodbury,nc,142,WOODBURY,77,WOODBURY,WOODBURY,Unnamed Pond referred to by DEC as Woodbury,Woodbury,North Central,,,1155,,,,Woodbury Pond Woodbury,Pond,44.43,-72.42,,
Woodward,Plymouth,wc,106,WOODWARD,146,WOODWARD,WOODWARD,Woodward Reservoir,Plymouth,West Central,106,1878,1343,48,22,NATURAL with ARTIFICIAL CONTROL,Woodward Reservoir Plymouth,Lake (Artificial Control),43.56577923,-72.75853066,,
Wrightsville,East Montpelier,nc,190,WRIGHTSVILLE,78,WRIGHTSVILLE,WRIGHTSVILLE,Wrightsville Reservoir,East Montpelier,North Central,190,44008,620,19,,ARTIFICIAL,Wrightsville Reservoir East Montpelier,Reservoir,44.32345335,-72.57340942,,
Zack Woods,Hyde Park,nc,23,ZACK WOODS,64,ZACK WOODS,ZACK WOODS,Zack Woods Pond,Hyde Park,North Central,23,36,1179,55,,NATURAL,Zack Woods Pond Hyde Park,Pond,44.6106072,-72.5012221,,
Little Salem,Derby,nek,50,LITTLE SALEM,230,LITTLE SALEM,LITTLE SALEM,Lake Salem,Derby,NE Kingdom,50,84133,963,70,20,NATURAL,Lake Salem Derby,Lake,44.915,-72.091,,
Happenstance Farm,Goshen,wc,15,HAPPENSTANCE,240,HAPPENSTANCE,HAPPENSTANCE,,Goshen,West Central,12,,1640,,,,Happenstance Farm Pond,Pond,44.8899,-73.0091,,
Adamant,Calais,nc,20,ADAMANT,81,ADAMANT,ADAMANT,,Calais,North Central,20,,,,,,Adamant Pond,Pond,44.334050,-72.502490,,
