locationName,locationTown,locationRegion,locationArea
Abenaki,Thetford,ec,44
Adamant,Calais,nc,20
Adams Res.,Woodford,gm-s,21
Amherst (Plymouth) ,Plymouth,wc,81
Arrowhead,Milton,cha-n,760
Baker (Barton),Barton,nc,51
Baker (Brookfield),Brookfield,ec,35
Bald Hill,Westmore,nek,108
Ball Mountain,Jamaica,gm-s,85
Bean (Sutton),Sutton,nek,30
Beaver,Holland,nek,40
Beebe (Hub),Hubbarton,wc,111
Beebe (Sund),Sunderland,gm-s,13
Beecher,Brighton,nek,15
Berlin,Berlin,nc,293
Big (Woodford Lake),Woodford,gm-s,31
Black,Hubbarton,wc,20
Blake,Sheffield,nek,8
Bliss,Calais,nc,46
Bomoseen,Castleton,wc,2360
Bourn,Sunderland,gm-s,48
Branch,Sunderland,gm-s,34
Bristol (Winona),Bristol,cha-n,248
Brownington,Brownington,nek,139
Bruce,Sutton,nc,27
Buck,Woodbury,nc,39
Burr,Sudbury,wc,85
Carmi,Franklin,cha-n,1401
Caspian,Greensboro,nc,789
Center,Newark,nek,79
Chandler,Wheelock,nc,68
Charleston (Charleston),Charleston,nek,40
Chipman (Tinmouth),Tinmouth,wc,79
Chittenden,Chittenden,wc,702
Clarks (Tildys),Glover,nc,33
Clyde,Derby,nek,186
Clyde River - Buck Flats,Charleston,nek,50
Coits,Cabot,nc,40
Colby,Plymouth,wc,20
Colchester,Colchester,cha-n,186
Cole,Jamaica,gm-s,41
Coles,Walden,nc,125
Collins,Hyde Park,nc,16
Comerford,Waterford,nek,777
Cranberry Meadow,Woodbury,nc,28
Crescent,Sharon,ec,20
Crystal,Barton,nek,763
Curtis,Calais,nc,72
Cutter,Williamstown,ec,16
Danby,Danby,wc,56
Daniels Pond,Glover,nc,66
Daniels - West (Rodgers),Glover,nc,20
Derby,Derby,nek,207
Deweys Mill,Quechee,ec,56
Dog (Valley),Woodbury,nc,88
Duck (Craftsbury),Craftsbury,nc,9
Dunmore,Salisbury,wc,985
East Long,Woodbury,nc,188
Echo (Charleston),Charleston,nek,550
Echo (Hub),Hubbarton,wc,54
Echo (Plymouth),Plymouth,wc,104
Eden ,Eden,nc,194
Elligo,Greensboro,nc,174
Elmore,Elmore,nc,219
Emerald,Dorset,wc,28
Ewell,Peacham,nc,51
Fairfield ,Fairfield,cha-n,446
Fairlee,Fairlee,ec,457
Fern,Leicester,wc,69
Flagg,Wheelock,nc,111
Forest,Averill,nek,62
Fosters,Peacham,nc,61
Gale Meadows,Londonderry,gm-s,195
Glen,Fair Haven,wc,206
Great Averill,Averill,nek,828
Great Hosmer,Craftsbury,nc,140
Green River,Hyde Park,nc,554
Greenwood,Woodbury,nc,96
Griffith,Peru,gm-s,13
Groton,Groton,nc,422
Grout,Stratton,gm-s,84
Halls,Newbury,ec,85
Happenstance Farm ,Goshen,wc,15
Hardwick,Hardwick,nc,145
Hardwood,new person?,nc,44
Harriman,Whitingham,gm-s,2040
Hartland dam,Hartland,ec,215
Hartwell,Albany,nc,16
Harveys,Barnet,nc,351
Hinkum,Sudbury,wc,60
Holland,Holland,nek,325
Hortonia,Hubbarton,wc,479
Howe,Readsboro,gm-s,52
Indian Brook,Essex,cha-n,50
Inman,Fair Haven,wc,85
Iroquois,Hinesburg,cha-n,243
Island,Brighton,nek,626
Jobs,Westmore,nek,39
Joe's,Danville,nc,396
Johnson Pond,Shrewsbury,wc,12
Keiser ,Danville,nc,33
Kent,Killington,wc,99
Kettle,Peacham,nc,109
Knapp Br1,Cavendish,wc,25
Knapp Br2,Cavendish,wc,35
Lamoille,Hyde Park,nc,148
Levi,Groton,nc,22
Lewis,Lewis,nek,68
Lily,Poultney,wc,22
Little (Franklin),Franklin,cha-n,95
Little (Wells),Wells,wc,177
Little Averill,Averill,nek,467
Little Elmore,Elmore,nc,24
Little Hosmer,Craftsbury,nc,180
Little Rock,Wallingford,wc,18
Little Salem,Derby,nek,50
Long (Eden),Eden,nc,97
Long (Greensboro),Greensboro,nc,100
Long (Sheffield),Sheffield,nc,38
Long (Westmore),Westmore,nek,90
Lowell,Londonderry,gm-s,57
Lower (Hinesburg),Hinesburg,cha-n,57
Lower Symes,Ryegate,nc,77
Lyford,Walden,nc,33
Maidstone,Maidstone,nek,745
Mansfield,Stowe,nc,38
Marl,Sutton,nek,10
Marshfield Pond (Turtlehead Pond),Marshfield,nc,69
Martin's,Peacham,nc,82
May,Barton,nek,116
McConnell,Brighton,nek,87
Memphremagog ,Newport,nek,5966
Metcalf,Fletcher,cha-n,81
Miles,Concord,nek,215
Mill,Windsor,ec,77
Miller,Strafford,ec,64
Minards,Rockingham,ec,46
Mitchell,Sharon,ec,28
Mollys,Cabot,nc,38
Mollys Falls,Marshfield,nc,397
Monkton (Cedar),Monkton,cha-n,123
Moore,Waterford,nek,1235
Morey,Fairlee,ec,547
Moses,Weston,gm-s,12
Mud (Hyde Park),Hyde Park,nc,14
Mud (Leicester),Leicester,wc,35
Mud (Morgan),Morgan,nek,35
Mud (Peacham),Peacham,nc,34
Neal,Lunenberg,nek,186
Nelson,Woodbury,nc,133
Newark,Newark,nek,153
Nichols,Woodbury,nc,171
Ninevah,Mt. Holly,wc,171
No. 10 (Mirror),Calais,nc,85
Norford,Thetford,ec,21
North Montpelier,East Montpelier,nc,72
North Springfield,Springfield,ec,290
Norton,Norton,nek,583
Notch,Ferdinand,nek,22
Noyes,Groton,nc,39
Nulhegan,Brighton,nek,37
Old Marsh,Fair Haven,wc,131
Osmore,Groton,nc,48
Page,Albany,nc,16
Paran,Bennington,gm-s,40
Parker,Glover,nc,250
Peacham,Peacham,nc,340
Pensioner,Charleston,nek,173
Perch (Benson),Benson,wc,24
Pigeon,Groton,nc,69
Pinneo,Hartford,ec,50
Pleiad,Hancock,wc,6
Raponda,Wilmington,gm-s,121
Rescue,Ludlow,wc,180
Ricker,Groton,nc,95
Ritterbush,Eden,nc,14
Rood,Williamstown,ec,23
Round (Holland),Holland,nek,14
Round (Newbury),Newbury,nc,30
Round (Sheffield),Sheffield,nc,13
Runnemede,Windsor,ec,62
Sadawga,Whitingham,gm-s,194
Salem,Derby,nek,764
Searsburg,Searsburg,gm-s,25
Seymour,Morgan,nek,1769
Shadow (Concord),Concord,nek,128
Shadow (Glover),Glover,nc,210
Shelburne,Shelburne,cha-n,452
Sherman Reservoir,Whitingham,gm-s,160
Silver (barnard),Barnard,wc,84
Silver (Georgia/Fairfax),Fairfax,cha-n,27
Silver (Leicester),Leicester,wc,101
Sodom,Calais,nc,21
Somerset,Somerset,gm-s,1568
South (Eden),East,nc,103
South (Marlboro),Marlboro,gm-s,68
South America,Ferdinand,nek,29
South Bay,Newport,nek,470
Spectacle,Brighton,nek,103
Spring,Shrewsbury,wc,66
St. Catherine ,Wells,wc,883
Stannard,Stannard,nc,25
Star,Mount Holly,wc,63
Stiles,Waterford,nek,135
Stoughton,Weathersfield,ec,56
Stratton,Stratton,gm-s,46
Sugar Hill Res.,Goshen,wc,63
Sunrise (Benson),Benson,wc,57
Sunset (Benson),Benson,wc,202
Sunset (Marlboro),Marlboro,gm-s,96
Thurman Dix,Orange,nc,123
Ticklenaked,Ryegate,nc,54
Tiny,Plymouth,wc,29
Toad,Charleston,nek,22
Townsend Res.,Townsend,gm-s,108
Turtle,Holland,nek,27
Twin,Brookfield,ec,16
Unknown,Avery's Gore,nek,19
Upper Symes,Ryegate,nc,15
Wallace,Canaan,nek,532
Wallingford,Wallingford,wc,87
Wantastiquet,Weston,gm-s,44
Wapanacki,Hardwick,nc,21
Warden,Barnet,nc,46
Waterbury - South end,Waterbury,nc,839
West Hill,Cabot,nc,46
West Mountain,Maidstone,nek,60
Wheeler,Brunswick,nek,66
Willoughby,Westmore,nek,1653
Wolcott,Wolcott,nc,74
Woodbury,Woodbury,nc,142
Woodward,Plymouth,wc,106
WrightSurveyille,Worcester,nc,190
Zack Woods,Hyde Park,nc,23